event_time,device_type,avg_temp,median_humidity,min_temp,max_temp,readings_count,status
23:08,Термостат,21.59,58.1,15.1,26.3,11,комфортно
23:08,Датчик теплицы,21.92,53.9,15.3,27.3,15,комфортно
23:08,Датчик теплицы,23.12,43.1,17.3,28.1,10,комфортно
23:08,Метеостанция,20.81,65.5,15.5,28.5,11,влажно
23:08,Термостат,22.12,58.5,15.7,29.3,17,комфортно
23:08,Гигрометр,22.69,51.35,16.1,27.3,10,комфортно
23:09,Метеостанция,25.53,64.9,23.2,29.3,9,комфортно
23:09,Термостат,22.38,55.6,15.5,27.8,14,комфортно
23:09,Гигрометр,21.87,65.9,15.6,29.3,15,влажно
23:09,Датчик теплицы,20.65,59.0,15.0,28.0,11,комфортно
23:09,Гигрометр,21.9,66.55,15.6,28.6,8,влажно
23:09,Термостат,23.79,57.1,15.3,29.4,13,комфортно
23:09,Метеостанция,22.04,55.85,15.2,29.1,14,комфортно
23:09,Датчик теплицы,22.32,61.7,15.9,29.3,17,комфортно
23:09,Датчик теплицы,21.39,55.8,15.8,29.1,13,комфортно
23:09,Метеостанция,21.53,53.7,16.2,26.8,15,комфортно
23:09,Термостат,23.54,55.6,15.7,29.5,7,комфортно
23:09,Гигрометр,23.01,58.7,15.9,29.8,15,комфортно
23:09,Метеостанция,21.01,60.7,15.8,29.9,13,комфортно
23:09,Датчик теплицы,22.09,43.2,15.8,29.5,15,комфортно
23:09,Термостат,24.91,55.4,18.6,29.9,14,комфортно
23:09,Гигрометр,23.36,44.4,15.8,30.0,5,комфортно
23:09,Метеостанция,22.67,60.9,18.9,29.2,11,комфортно
23:09,Датчик теплицы,21.84,55.3,15.9,28.1,17,комфортно
23:09,Термостат,23.41,51.1,15.4,29.9,14,комфортно
23:09,Гигрометр,22.05,44.4,15.6,27.7,13,комфортно
23:09,Датчик теплицы,22.04,54.0,15.9,29.3,15,комфортно
23:09,Термостат,22.85,61.7,15.7,29.8,15,комфортно
23:09,Метеостанция,23.22,47.0,19.1,28.4,9,комфортно
23:09,Гигрометр,21.0,35.9,15.9,28.1,9,комфортно
23:10,Термостат,23.66,64.7,15.2,29.8,13,комфортно
23:10,Датчик теплицы,23.56,68.5,16.0,29.6,13,влажно
23:10,Метеостанция,22.16,51.9,15.8,29.7,16,комфортно
23:10,Гигрометр,18.2,45.9,15.4,23.2,7,комфортно
23:10,Метеостанция,24.8,53.65,15.5,29.7,12,комфортно
23:10,Датчик теплицы,22.21,50.15,16.3,29.9,14,комфортно
23:10,Гигрометр,22.93,58.0,16.0,28.5,8,комфортно
23:10,Термостат,23.53,53.1,16.3,28.5,15,комфортно
23:10,Термостат,21.87,55.45,15.2,29.0,14,комфортно
23:10,Метеостанция,22.63,64.3,15.4,29.8,13,комфортно
23:10,Датчик теплицы,20.99,60.4,15.1,29.7,11,комфортно
23:10,Гигрометр,21.97,54.85,15.8,29.3,12,комфортно
23:10,Датчик теплицы,22.8,55.65,18.5,29.5,12,комфортно
23:10,Гигрометр,22.02,66.9,15.1,29.0,19,влажно
23:10,Метеостанция,21.4,63.9,15.5,28.5,9,комфортно
23:10,Термостат,22.99,46.05,15.2,30.0,12,комфортно
23:10,Термостат,23.68,58.8,15.3,28.6,10,комфортно
23:10,Метеостанция,22.75,56.5,15.0,29.3,11,комфортно
23:10,Датчик теплицы,23.61,57.5,15.1,28.9,15,комфортно
23:10,Гигрометр,22.94,62.2,15.1,30.0,13,комфортно
23:10,Гигрометр,21.46,59.8,15.1,27.7,7,комфортно
23:10,Датчик теплицы,20.7,50.2,15.2,28.0,15,комфортно
23:10,Термостат,24.33,57.0,15.7,29.9,9,комфортно
23:10,Метеостанция,24.56,53.7,15.1,30.0,17,комфортно
23:11,Гигрометр,20.3,60.4,15.1,28.4,21,комфортно
23:11,Датчик теплицы,22.89,67.7,15.7,29.8,9,влажно
23:11,Метеостанция,20.89,46.2,15.3,29.6,8,комфортно
23:11,Термостат,22.23,61.15,15.0,29.5,14,комфортно
23:11,Метеостанция,20.69,43.9,16.4,26.3,7,комфортно
23:11,Гигрометр,22.07,60.8,16.4,28.5,15,комфортно
23:11,Термостат,22.07,57.95,15.2,28.4,16,комфортно
23:11,Датчик теплицы,21.61,43.9,15.7,30.0,9,комфортно
23:11,Гигрометр,20.84,46.6,15.0,27.6,15,комфортно
23:11,Метеостанция,25.98,45.65,18.4,29.8,10,комфортно
23:11,Датчик теплицы,21.36,51.6,15.3,29.5,14,комфортно
23:11,Термостат,23.57,43.6,15.0,29.8,13,комфортно
23:11,Термостат,22.46,48.8,15.5,29.4,17,комфортно
23:11,Гигрометр,21.48,56.3,15.8,29.6,13,комфортно
23:11,Датчик теплицы,24.18,43.6,16.3,29.7,11,комфортно
23:11,Метеостанция,26.2,48.3,18.7,29.5,6,жарко
23:11,Термостат,22.83,54.7,16.1,27.8,19,комфортно
23:11,Гигрометр,22.35,48.3,15.6,26.4,11,комфортно
23:11,Датчик теплицы,23.22,48.7,18.9,29.9,17,комфортно
23:11,Метеостанция,22.67,58.8,17.1,27.1,6,комфортно
23:11,Датчик теплицы,23.56,56.05,16.4,29.9,14,комфортно
23:11,Термостат,23.31,65.0,16.4,30.0,11,влажно
23:11,Гигрометр,21.37,59.2,15.3,29.8,15,комфортно
23:11,Метеостанция,23.37,50.8,18.1,28.0,7,комфортно
23:12,Метеостанция,21.56,61.0,15.6,27.0,13,комфортно
23:12,Гигрометр,21.27,63.3,15.6,27.8,12,комфортно
23:12,Термостат,21.86,49.5,16.1,28.5,14,комфортно
23:12,Датчик теплицы,20.04,65.4,15.8,25.4,14,влажно
23:12,Термостат,22.61,48.3,17.9,29.4,11,комфортно
23:12,Метеостанция,24.71,49.65,16.1,29.8,12,комфортно
23:12,Гигрометр,23.13,52.1,16.8,29.4,15,комфортно
23:12,Датчик теплицы,22.84,46.3,15.8,29.5,11,комфортно
23:12,Термостат,23.08,52.5,15.2,29.5,13,комфортно
23:12,Гигрометр,23.55,61.3,15.3,29.0,15,комфортно
23:12,Датчик теплицы,22.14,54.5,16.5,29.2,13,комфортно
23:12,Метеостанция,23.31,48.0,17.3,28.8,9,комфортно
23:12,Термостат,23.48,55.35,16.1,28.2,16,комфортно
23:12,Метеостанция,23.55,40.2,17.6,27.9,11,комфортно
23:12,Гигрометр,24.64,41.7,19.0,29.9,10,комфортно
23:12,Датчик теплицы,22.02,53.9,16.7,27.0,11,комфортно
23:12,Датчик теплицы,21.1,54.35,15.6,29.1,12,комфортно
23:12,Гигрометр,22.16,61.1,15.2,28.1,10,комфортно
23:12,Метеостанция,22.08,61.9,15.7,29.1,17,комфортно
23:12,Термостат,24.47,50.5,18.6,29.3,11,комфортно
23:12,Гигрометр,21.73,55.75,15.5,29.0,16,комфортно
23:12,Датчик теплицы,21.43,51.3,15.4,30.0,14,комфортно
23:12,Метеостанция,23.83,37.6,15.9,27.7,7,комфортно
23:12,Термостат,22.81,54.65,16.3,29.6,12,комфортно
23:13,Гигрометр,25.06,53.35,18.2,29.2,18,комфортно
23:13,Метеостанция,22.59,46.25,16.2,26.9,10,комфортно
23:13,Датчик теплицы,22.05,68.7,17.5,28.1,6,влажно
23:13,Термостат,22.88,49.5,16.2,28.9,17,комфортно
23:13,Термостат,22.81,63.9,15.0,26.3,12,комфортно
23:13,Датчик теплицы,23.11,54.2,15.4,29.2,17,комфортно
23:13,Гигрометр,19.52,38.65,15.7,27.8,8,комфортно
23:13,Метеостанция,22.61,58.45,15.5,29.7,14,комфортно
23:13,Метеостанция,22.17,54.7,15.5,29.0,19,комфортно
23:13,Гигрометр,20.09,61.2,15.9,28.2,9,комфортно
23:13,Термостат,24.03,50.8,16.6,28.9,11,комфортно
23:13,Датчик теплицы,22.12,55.6,17.7,29.9,11,комфортно
23:13,Метеостанция,23.58,49.1,16.4,29.3,11,комфортно
23:13,Гигрометр,22.0,49.25,15.1,27.5,8,комфортно
23:13,Датчик теплицы,21.3,59.05,16.3,26.6,16,комфортно
23:13,Термостат,21.95,60.5,15.7,27.3,13,комфортно
23:13,Гигрометр,23.39,54.4,15.7,29.8,9,комфортно
23:13,Термостат,21.98,57.4,15.2,29.8,12,комфортно
23:13,Метеостанция,22.13,57.6,15.8,29.2,19,комфортно
23:13,Датчик теплицы,22.96,43.9,15.8,29.9,11,комфортно
23:13,Датчик теплицы,21.19,48.05,15.6,28.2,12,комфортно
23:13,Термостат,22.72,59.6,18.5,27.1,14,комфортно
23:13,Гигрометр,24.85,67.05,19.1,29.7,12,влажно
23:13,Метеостанция,21.16,46.0,15.5,28.0,13,комфортно
23:14,Гигрометр,23.73,55.4,17.5,28.9,11,комфортно
23:14,Метеостанция,23.08,59.15,15.3,29.9,12,комфортно
23:14,Датчик теплицы,20.13,51.8,15.1,27.2,10,комфортно
23:14,Термостат,22.74,54.7,15.9,28.9,12,комфортно
23:14,Гигрометр,22.75,60.4,16.6,27.8,10,комфортно
23:14,Датчик теплицы,20.03,47.1,15.0,28.6,13,комфортно
23:14,Метеостанция,22.22,60.0,15.4,29.9,17,комфортно
23:14,Термостат,20.98,56.2,16.5,29.5,13,комфортно
23:14,Датчик теплицы,22.22,59.3,16.2,29.2,11,комфортно
23:14,Термостат,21.61,57.7,15.3,29.9,12,комфортно
23:14,Метеостанция,21.03,49.45,15.4,28.3,12,комфортно
23:14,Гигрометр,23.82,67.2,15.7,29.9,13,влажно
23:14,Термостат,22.73,60.85,16.0,29.7,12,комфортно
23:14,Метеостанция,22.05,55.35,16.5,27.4,10,комфортно
23:14,Гигрометр,23.8,57.9,16.0,29.6,7,комфортно
23:14,Датчик теплицы,18.57,54.75,16.6,23.4,6,комфортно
23:22,Термостат,24.53,43.2,15.9,29.1,3,комфортно
23:22,Метеостанция,22.53,31.9,21.0,23.5,3,сухо
23:22,Датчик теплицы,16.5,58.2,16.5,16.5,1,холодно
23:22,Гигрометр,19.0,75.4,19.0,19.0,1,влажно
23:22,Датчик теплицы,21.13,54.5,16.9,26.6,13,комфортно
23:22,Термостат,20.86,64.2,15.7,27.1,15,комфортно
23:22,Гигрометр,22.35,59.6,15.6,29.3,15,комфортно
23:22,Метеостанция,23.28,64.3,15.7,28.9,8,комфортно
23:22,Гигрометр,21.63,46.0,16.5,29.2,9,комфортно
23:22,Термостат,24.27,61.6,18.2,29.7,11,комфортно
23:22,Метеостанция,22.19,55.1,15.5,28.7,15,комфортно
23:22,Датчик теплицы,20.74,52.6,15.1,29.0,14,комфортно
23:22,Метеостанция,22.62,51.25,16.5,28.4,10,комфортно
23:22,Датчик теплицы,19.77,58.3,15.1,27.5,11,комфортно
23:22,Гигрометр,22.78,55.7,15.5,29.2,16,комфортно
23:22,Термостат,20.98,65.0,15.3,26.3,13,влажно
23:22,Метеостанция,21.68,66.4,15.8,29.8,19,влажно
23:22,Термостат,22.27,54.15,15.5,29.4,10,комфортно
23:22,Гигрометр,21.68,56.95,17.2,29.4,12,комфортно
23:22,Датчик теплицы,21.55,53.95,15.0,27.5,8,комфортно
23:23,Метеостанция,25.29,42.5,15.9,30.0,14,комфортно
23:23,Гигрометр,22.64,49.6,15.4,29.8,16,комфортно
23:23,Датчик теплицы,22.91,48.9,15.4,28.0,12,комфортно
23:23,Термостат,22.41,47.4,18.1,27.4,10,комфортно
23:23,Датчик теплицы,19.79,53.5,15.0,25.8,13,комфортно
23:23,Метеостанция,23.98,60.2,16.6,29.2,9,комфортно
23:23,Гигрометр,22.67,48.2,16.7,29.8,15,комфортно
23:23,Термостат,23.43,48.6,15.9,29.2,12,комфортно
23:23,Датчик теплицы,22.33,62.3,15.1,29.5,9,комфортно
23:23,Метеостанция,24.26,56.55,16.7,29.8,14,комфортно
23:23,Гигрометр,23.84,59.55,15.3,29.2,12,комфортно
23:23,Термостат,23.36,55.8,16.5,29.3,15,комфортно
23:23,Гигрометр,23.4,41.4,16.1,29.8,13,комфортно
23:23,Термостат,22.98,54.3,16.0,29.7,13,комфортно
23:23,Метеостанция,21.56,62.1,15.1,29.4,15,комфортно
23:23,Датчик теплицы,21.04,52.6,16.0,26.0,7,комфортно
23:23,Метеостанция,21.29,60.5,18.0,28.8,9,комфортно
23:23,Термостат,21.03,49.55,15.4,29.7,20,комфортно
23:23,Гигрометр,23.33,54.2,15.8,29.6,12,комфортно
23:23,Датчик теплицы,22.0,64.05,15.6,27.5,10,комфортно
23:23,Гигрометр,22.58,43.5,16.8,29.0,10,комфортно
23:23,Метеостанция,20.87,58.25,15.7,29.0,20,комфортно
23:23,Термостат,21.95,54.6,15.3,28.2,15,комфортно
23:23,Датчик теплицы,22.43,49.2,15.4,28.5,6,комфортно
23:24,Термостат,23.28,58.65,15.3,29.9,14,комфортно
23:24,Датчик теплицы,22.32,59.6,16.1,29.9,17,комфортно
23:24,Метеостанция,22.97,45.0,15.5,28.4,11,комфортно
23:24,Гигрометр,21.36,50.0,15.6,29.2,5,комфортно
23:24,Датчик теплицы,24.15,64.5,18.0,30.0,14,комфортно
23:24,Метеостанция,23.56,60.9,17.4,29.5,15,комфортно
23:24,Термостат,23.25,65.0,15.7,30.0,11,влажно
23:24,Гигрометр,21.92,59.0,15.1,29.9,12,комфортно
23:24,Термостат,22.9,44.4,17.1,27.4,10,комфортно
23:24,Метеостанция,23.73,61.3,16.8,29.4,17,комфортно
23:24,Гигрометр,24.56,61.0,17.0,29.5,12,комфортно
23:24,Датчик теплицы,23.09,60.9,16.2,29.6,9,комфортно
23:24,Термостат,24.3,39.9,17.7,29.6,18,комфортно
23:24,Метеостанция,21.73,62.1,16.4,29.7,6,комфортно
23:24,Гигрометр,21.64,60.95,15.3,28.4,14,комфортно
23:24,Датчик теплицы,22.96,56.2,17.7,28.4,11,комфортно
23:24,Датчик теплицы,23.27,57.05,15.8,30.0,12,комфортно
23:24,Гигрометр,23.51,47.65,15.3,29.5,22,комфортно
23:24,Метеостанция,22.34,63.0,18.7,30.0,5,комфортно
23:24,Термостат,22.75,57.7,16.9,29.4,13,комфортно
23:24,Гигрометр,23.51,62.25,16.6,28.4,14,комфортно
23:24,Метеостанция,22.93,60.15,17.0,29.3,12,комфортно
23:24,Термостат,23.43,49.55,16.3,29.3,12,комфортно
23:24,Датчик теплицы,23.48,49.7,16.6,29.6,11,комфортно
23:25,Метеостанция,23.65,60.0,15.1,29.0,15,комфортно
23:25,Гигрометр,23.95,60.0,15.1,28.9,13,комфортно
23:25,Датчик теплицы,22.0,48.15,15.1,28.9,10,комфортно
23:25,Термостат,22.75,71.1,19.2,29.6,12,влажно
23:25,Гигрометр,22.17,51.2,16.0,27.3,9,комфортно
23:25,Термостат,23.36,56.1,15.4,29.5,16,комфортно
23:25,Метеостанция,21.68,50.7,15.2,28.2,15,комфортно
23:25,Датчик теплицы,22.28,52.55,15.1,29.2,10,комфортно
23:25,Термостат,23.93,51.5,15.1,29.0,18,комфортно
23:25,Метеостанция,21.7,52.55,15.2,28.4,12,комфортно
23:25,Гигрометр,23.83,49.5,18.6,29.5,9,комфортно
23:25,Датчик теплицы,21.0,72.7,15.1,28.6,9,влажно
23:25,Датчик теплицы,21.46,54.65,16.3,28.9,12,комфортно
23:25,Гигрометр,20.26,65.3,15.1,28.4,16,влажно
23:25,Метеостанция,22.85,47.8,15.4,29.2,11,комфортно
23:25,Термостат,20.72,57.9,15.2,28.5,14,комфортно
23:25,Термостат,20.72,47.4,15.6,25.5,11,комфортно
23:25,Метеостанция,23.78,48.4,15.4,29.9,12,комфортно
23:25,Гигрометр,20.25,52.8,15.2,26.6,13,комфортно
23:25,Датчик теплицы,22.09,68.7,16.5,29.6,12,влажно
23:25,Датчик теплицы,22.64,67.2,15.5,27.8,12,влажно
23:25,Метеостанция,21.97,56.4,15.1,27.1,19,комфортно
23:25,Термостат,23.02,50.2,15.4,29.0,15,комфортно
23:25,Гигрометр,18.96,61.5,16.5,22.1,5,комфортно
23:26,Термостат,21.88,58.2,15.4,29.2,12,комфортно
23:26,Датчик теплицы,20.77,57.4,15.8,26.9,9,комфортно
23:26,Метеостанция,23.42,55.55,15.2,29.0,12,комфортно
23:26,Гигрометр,23.77,53.3,15.5,29.4,15,комфортно
23:26,Метеостанция,26.2,50.25,17.9,29.4,10,жарко
23:26,Термостат,22.38,50.3,16.9,27.3,13,комфортно
23:26,Гигрометр,21.64,55.3,16.0,28.6,16,комфортно
23:26,Датчик теплицы,22.55,46.4,16.2,29.4,11,комфортно
23:26,Гигрометр,24.4,63.0,16.5,29.4,11,комфортно
23:26,Датчик теплицы,23.36,45.75,17.8,29.1,8,комфортно
23:26,Метеостанция,23.94,49.75,15.6,29.9,16,комфортно
23:26,Термостат,20.28,45.0,15.1,28.8,13,комфортно
23:26,Термостат,20.36,50.25,16.2,26.3,12,комфортно
23:26,Датчик теплицы,24.79,45.1,21.3,26.9,7,комфортно
23:26,Гигрометр,20.83,55.4,15.4,28.2,15,комфортно
23:26,Метеостанция,21.81,57.3,15.0,28.3,17,комфортно
23:26,Датчик теплицы,24.06,58.0,15.9,29.0,11,комфортно
23:26,Термостат,21.97,65.4,15.2,28.9,11,влажно
23:26,Гигрометр,20.88,56.25,15.2,29.0,16,комфортно
23:26,Метеостанция,22.3,52.95,16.8,28.1,10,комфортно
23:26,Метеостанция,24.05,58.9,15.8,29.3,11,комфортно
23:26,Гигрометр,22.83,61.9,16.1,29.8,16,комфортно
23:26,Датчик теплицы,23.57,44.0,17.5,28.6,9,комфортно
23:26,Термостат,21.21,51.15,15.9,28.9,16,комфортно
23:27,Термостат,23.52,59.9,16.0,29.4,13,комфортно
23:27,Метеостанция,21.71,49.25,15.2,27.5,16,комфортно
23:27,Датчик теплицы,22.4,49.45,17.0,27.8,8,комфортно
23:27,Гигрометр,19.96,57.9,15.8,30.0,9,комфортно
23:29,Метеостанция,21.78,58.55,15.6,29.1,14,комфортно
23:29,Термостат,21.19,58.05,16.4,28.7,8,комфортно
23:29,Датчик теплицы,20.41,56.3,15.0,29.9,15,комфортно
23:29,Гигрометр,23.68,43.35,19.6,27.8,10,комфортно
23:29,Гигрометр,23.29,53.4,18.9,27.4,10,комфортно
23:29,Датчик теплицы,22.29,49.5,16.9,29.5,13,комфортно
23:29,Метеостанция,22.98,53.7,15.7,29.3,14,комфортно
23:29,Термостат,24.02,54.6,17.6,29.3,13,комфортно
23:29,Датчик теплицы,21.3,52.0,15.6,29.4,8,комфортно
23:29,Термостат,25.24,51.4,16.7,29.9,13,комфортно
23:29,Гигрометр,23.23,39.8,15.6,27.8,13,комфортно
23:29,Метеостанция,22.26,56.7,15.8,27.2,14,комфортно
23:30,Датчик теплицы,20.57,62.25,15.3,26.1,10,комфортно
23:30,Метеостанция,22.04,62.5,17.6,28.8,8,комфортно
23:30,Гигрометр,22.95,53.1,17.0,29.3,11,комфортно
23:30,Термостат,21.4,51.3,15.2,28.5,19,комфортно
23:30,Датчик теплицы,21.34,58.65,15.0,29.1,14,комфортно
23:30,Метеостанция,21.38,51.85,16.2,28.0,10,комфортно
23:30,Гигрометр,22.31,56.8,17.0,29.3,8,комфортно
23:30,Термостат,24.09,52.5,18.7,29.9,19,комфортно
23:30,Термостат,22.45,48.7,17.1,28.2,13,комфортно
23:30,Гигрометр,21.36,51.0,15.6,28.6,13,комфортно
23:30,Датчик теплицы,25.41,54.45,19.6,29.2,12,комфортно
23:30,Метеостанция,22.41,62.2,16.4,28.6,14,комфортно
23:30,Гигрометр,23.88,51.15,15.8,29.5,12,комфортно
23:30,Датчик теплицы,24.6,72.9,18.6,28.9,8,влажно
23:30,Термостат,20.75,51.65,15.1,27.8,18,комфортно
23:30,Метеостанция,23.23,60.9,15.6,28.2,13,комфортно
23:30,Термостат,22.25,41.95,16.1,30.0,12,комфортно
23:30,Гигрометр,23.35,42.5,16.9,29.6,13,комфортно
23:30,Метеостанция,19.21,48.7,15.3,23.3,9,комфортно
23:30,Датчик теплицы,21.16,48.2,15.4,28.8,11,комфортно
23:30,Метеостанция,22.71,62.1,15.4,29.7,12,комфортно
23:30,Гигрометр,23.55,60.15,17.5,29.8,20,комфортно
23:30,Датчик теплицы,21.72,47.3,15.0,28.7,13,комфортно
23:30,Термостат,21.94,51.35,16.6,29.5,8,комфортно
23:31,Гигрометр,21.06,62.15,15.6,28.9,12,комфортно
23:31,Термостат,22.47,52.1,16.6,29.9,14,комфортно
23:31,Датчик теплицы,22.86,59.3,15.5,29.5,13,комфортно
23:31,Метеостанция,22.31,60.9,16.3,28.4,9,комфортно
23:31,Датчик теплицы,21.04,48.2,15.0,29.5,15,комфортно
23:31,Термостат,23.84,59.95,15.6,29.9,10,комфортно
23:31,Гигрометр,22.37,52.2,15.6,27.1,11,комфортно
23:31,Метеостанция,22.94,52.8,15.4,30.0,17,комфортно
23:31,Термостат,21.96,51.85,15.8,29.7,14,комфортно
23:31,Датчик теплицы,21.16,59.15,15.5,29.1,14,комфортно
23:31,Метеостанция,21.76,50.3,15.6,26.7,9,комфортно
23:31,Гигрометр,22.49,52.3,17.9,25.4,9,комфортно
23:31,Датчик теплицы,24.31,55.6,17.6,29.5,10,комфортно
23:31,Гигрометр,20.11,58.4,16.0,26.6,8,комфортно
23:31,Термостат,23.4,40.45,15.8,29.1,10,комфортно
23:31,Метеостанция,22.77,55.95,15.3,29.7,24,комфортно
23:31,Метеостанция,21.66,62.9,16.3,29.7,9,комфортно
23:31,Датчик теплицы,23.83,54.4,17.8,29.6,13,комфортно
23:31,Гигрометр,22.92,51.9,16.6,28.8,13,комфортно
23:31,Термостат,24.44,39.7,15.1,29.8,17,комфортно
23:31,Датчик теплицы,23.37,56.2,15.5,29.6,15,комфортно
23:31,Метеостанция,21.17,48.9,16.0,24.7,8,комфортно
23:31,Гигрометр,22.71,59.25,16.5,29.7,12,комфортно
23:31,Термостат,22.21,58.7,16.4,27.7,13,комфортно
23:32,Датчик теплицы,21.46,51.4,16.0,29.6,13,комфортно
23:32,Термостат,23.55,52.8,15.9,29.8,11,комфортно
23:32,Гигрометр,23.48,55.8,18.1,30.0,13,комфортно
23:32,Метеостанция,21.63,52.3,15.2,28.7,11,комфортно
23:32,Метеостанция,22.87,57.85,17.7,28.4,14,комфортно
23:32,Гигрометр,22.76,50.4,17.2,27.0,11,комфортно
23:32,Датчик теплицы,24.18,43.6,18.2,28.6,9,комфортно
23:32,Термостат,21.92,46.75,15.2,29.9,14,комфортно
23:37,Гигрометр,19.7,59.3,19.7,19.7,1,комфортно
23:37,Датчик теплицы,21.0,56.6,21.0,21.0,1,комфортно
23:37,Термостат,22.6,54.2,15.0,29.8,20,комфортно
23:37,Гигрометр,21.71,49.0,15.3,29.3,11,комфортно
23:37,Метеостанция,22.3,45.9,16.1,28.8,13,комфортно
23:37,Датчик теплицы,22.33,38.85,17.1,27.0,6,комфортно
23:37,Гигрометр,21.22,55.7,15.4,28.5,19,комфортно
23:37,Метеостанция,20.91,60.4,17.1,25.9,8,комфортно
23:37,Датчик теплицы,24.02,47.7,15.8,29.3,12,комфортно
23:37,Термостат,21.83,51.05,17.1,29.4,10,комфортно
23:37,Термостат,23.28,50.7,15.8,29.6,19,комфортно
23:37,Метеостанция,23.37,55.4,17.5,29.4,15,комфортно
23:37,Датчик теплицы,21.26,44.5,16.7,26.4,12,комфортно
23:37,Гигрометр,22.72,49.0,18.4,28.0,5,комфортно
23:37,Термостат,23.45,48.0,15.3,29.0,13,комфортно
23:37,Датчик теплицы,22.86,59.2,15.7,29.4,14,комфортно
23:37,Гигрометр,25.14,62.35,17.4,30.0,10,комфортно
23:37,Метеостанция,21.73,43.25,15.2,28.4,12,комфортно
23:37,Гигрометр,21.01,56.1,15.2,29.2,18,комфортно
23:37,Датчик теплицы,23.03,66.1,16.4,29.7,13,влажно
23:37,Метеостанция,21.25,58.6,15.6,29.3,8,комфортно
23:37,Термостат,24.0,61.7,17.2,27.1,10,комфортно
23:38,Датчик теплицы,21.27,60.15,15.5,27.0,10,комфортно
23:38,Гигрометр,22.98,54.6,15.7,29.8,13,комфортно
23:38,Метеостанция,20.78,63.45,15.1,26.5,10,комфортно
23:38,Термостат,22.84,59.1,16.7,29.0,17,комфортно
23:38,Термостат,22.24,49.7,16.2,27.3,14,комфортно
23:38,Метеостанция,24.43,53.1,17.1,29.8,13,комфортно
23:38,Датчик теплицы,20.23,56.65,15.6,26.8,14,комфортно
23:38,Гигрометр,19.81,52.5,15.6,25.2,9,комфортно
23:38,Метеостанция,20.67,63.0,16.0,27.6,16,комфортно
23:38,Термостат,21.57,52.7,15.7,28.1,15,комфортно
23:38,Датчик теплицы,24.1,44.45,18.3,29.7,6,комфортно
23:38,Гигрометр,22.54,48.6,15.3,29.6,15,комфортно
23:38,Метеостанция,23.28,51.2,15.3,29.7,13,комфортно
23:38,Термостат,21.71,57.0,16.0,26.9,8,комфортно
23:38,Датчик теплицы,21.28,58.1,15.2,29.2,17,комфортно
23:38,Гигрометр,23.19,66.9,16.1,29.9,8,влажно
23:38,Термостат,19.88,46.9,15.1,28.1,15,комфортно
23:38,Гигрометр,23.83,52.0,16.4,28.1,15,комфортно
23:38,Датчик теплицы,21.59,56.55,15.8,30.0,10,комфортно
23:38,Метеостанция,21.07,61.3,15.3,27.6,11,комфортно
23:38,Термостат,24.22,53.45,16.1,28.9,10,комфортно
23:38,Метеостанция,21.47,50.45,15.7,29.1,18,комфортно
23:38,Гигрометр,20.19,48.2,15.1,27.9,11,комфортно
23:38,Датчик теплицы,21.08,52.9,16.6,27.6,11,комфортно
23:39,Датчик теплицы,23.05,47.4,15.7,30.0,13,комфортно
23:39,Метеостанция,22.32,55.0,16.5,29.7,13,комфортно
23:39,Гигрометр,21.75,43.7,15.0,28.5,13,комфортно
23:39,Термостат,22.14,39.15,16.0,29.7,10,комфортно
23:39,Метеостанция,22.76,45.25,15.9,29.4,18,комфортно
23:39,Датчик теплицы,23.07,52.3,15.3,28.8,13,комфортно
23:39,Термостат,23.25,53.75,15.4,29.9,10,комфортно
23:39,Гигрометр,21.67,58.55,15.6,29.5,12,комфортно
23:39,Гигрометр,22.55,48.9,16.7,29.4,15,комфортно
23:39,Метеостанция,21.33,55.9,16.6,29.9,13,комфортно
23:39,Термостат,21.28,43.7,16.6,28.1,11,комфортно
23:39,Датчик теплицы,22.06,54.3,16.4,29.2,8,комфортно
23:39,Датчик теплицы,23.14,50.6,15.7,29.1,21,комфортно
23:39,Метеостанция,25.3,51.6,20.9,29.0,9,комфортно
23:39,Термостат,24.52,49.6,17.1,29.9,11,комфортно
23:39,Гигрометр,22.4,50.9,15.2,28.0,9,комфортно
23:39,Датчик теплицы,24.0,57.2,17.0,28.3,11,комфортно
23:39,Гигрометр,23.5,58.65,15.3,30.0,12,комфортно
23:39,Метеостанция,22.77,60.85,15.1,28.9,12,комфортно
23:39,Термостат,24.52,53.5,18.6,29.7,13,комфортно
23:39,Гигрометр,22.81,49.8,15.1,29.7,14,комфортно
23:39,Метеостанция,20.83,52.85,15.8,27.6,10,комфортно
23:39,Датчик теплицы,23.13,49.3,15.3,29.9,18,комфортно
23:39,Термостат,22.84,58.65,15.5,29.7,12,комфортно
23:40,Метеостанция,24.05,66.4,16.2,29.8,13,влажно
23:40,Гигрометр,23.7,68.55,16.3,27.5,6,влажно
23:40,Датчик теплицы,21.4,53.45,15.7,28.3,22,комфортно
23:40,Термостат,19.57,59.05,15.4,22.7,6,комфортно
23:40,Метеостанция,21.64,66.6,15.2,28.8,13,влажно
23:40,Гигрометр,21.53,49.5,15.5,27.2,15,комфортно
23:40,Термостат,21.98,51.55,15.2,26.5,10,комфортно
23:40,Датчик теплицы,22.4,57.35,15.4,27.2,14,комфортно
23:40,Датчик теплицы,23.53,55.25,18.8,29.1,12,комфортно
23:40,Метеостанция,22.51,65.25,16.2,27.8,8,влажно
23:40,Термостат,23.42,51.4,17.5,29.4,13,комфортно
